Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    RBRACE          reduce using rule 85 (key_value_list -> expression COLON expression .)
    COMMA           reduce using rule 85 (key_value_list -> expression COLON expression .)


state 159

    (81) lambda_expression -> LAMBDA identifier_list COLON expression .

    PLUS            reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    MINUS           reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    OR              reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    AND             reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    LT              reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    GT              reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    LEQ             reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    GEQ             reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    EQ              reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    NE              reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    SEMICOLON       reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    RBRACKET        reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    COMMA           reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    RPAREN          reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    COLON           reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    LBRACKET        reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    LPAREN          reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    DOT             reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    RBRACE          reduce using rule 81 (lambda_expression -> LAMBDA identifier_list COLON expression .)


state 160

    (90) identifier_list -> identifier_list COMMA ID .

    COLON           reduce using rule 90 (identifier_list -> identifier_list COMMA ID .)
    COMMA           reduce using rule 90 (identifier_list -> identifier_list COMMA ID .)
    RPAREN          reduce using rule 90 (identifier_list -> identifier_list COMMA ID .)


state 161

    (80) named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .

    IF              reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    BREAK           reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    CONTINUE        reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    RETURN          reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    LBRACE          reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    FUNC            reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    ID              reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    FOR             reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    DO              reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    WHILE           reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    $end            reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    RBRACE          reduce using rule 80 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)


state 162

    (79) named_function_decl -> FUNC ID LPAREN identifier_list RPAREN . compound_statement
    (24) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 20

    compound_statement             shift and go to state 169

state 163

    (23) while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .

    IF              reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BREAK           reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CONTINUE        reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LBRACE          reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FUNC            reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    $end            reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RBRACE          reduce using rule 23 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 164

    (21) for_loop_statement -> FOR LPAREN ID IN expression . RPAREN compound_statement

    RPAREN          shift and go to state 170


state 165

    (25) if_statement -> IF LPAREN expression RPAREN compound_statement .
    (26) if_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement

    RBRACE          reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    BREAK           reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    CONTINUE        reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    LBRACE          reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    FUNC            reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    $end            reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 171


state 166

    (22) do_loop_statement -> DO compound_statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 167

    (77) function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .

    PLUS            reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    MINUS           reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    OR              reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    AND             reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    LT              reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    GT              reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    LEQ             reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    GEQ             reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    EQ              reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    NE              reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    SEMICOLON       reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    RBRACKET        reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    COMMA           reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    RPAREN          reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    COLON           reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    LBRACKET        reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    LPAREN          reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    DOT             reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
    RBRACE          reduce using rule 77 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)


state 168

    (86) key_value_list -> key_value_list COMMA expression COLON . expression
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
