Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    LBRACKET        reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    LPAREN          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    DOT             reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    OR              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    AND             reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    LT              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    GT              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    LEQ             reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    GEQ             reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    EQ              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    NE              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    COLON           reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    RBRACE          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)


state 161

    (88) key_value_list -> key_value_list COMMA expression . COLON expression

    COLON           shift and go to state 172


state 162

    (87) key_value_list -> expression COLON expression .

    RBRACE          reduce using rule 87 (key_value_list -> expression COLON expression .)
    COMMA           reduce using rule 87 (key_value_list -> expression COLON expression .)


state 163

    (83) lambda_expression -> LAMBDA identifier_list COLON expression .

    PLUS            reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    MINUS           reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    OR              reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    AND             reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    LT              reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    GT              reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    LEQ             reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    GEQ             reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    EQ              reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    NE              reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    SEMICOLON       reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    RBRACKET        reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    COMMA           reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    RPAREN          reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    COLON           reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    LBRACKET        reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    LPAREN          reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    DOT             reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)
    RBRACE          reduce using rule 83 (lambda_expression -> LAMBDA identifier_list COLON expression .)


state 164

    (92) identifier_list -> identifier_list COMMA ID .

    RPAREN          reduce using rule 92 (identifier_list -> identifier_list COMMA ID .)
    COMMA           reduce using rule 92 (identifier_list -> identifier_list COMMA ID .)
    COLON           reduce using rule 92 (identifier_list -> identifier_list COMMA ID .)


state 165

    (82) named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .

    RBRACE          reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    IF              reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    BREAK           reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    CONTINUE        reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    RETURN          reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    INCLUDE         reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    LBRACE          reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    FUNC            reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    ID              reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    FOR             reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    DO              reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    WHILE           reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)
    $end            reduce using rule 82 (named_function_decl -> FUNC ID LPAREN RPAREN compound_statement .)


state 166

    (81) named_function_decl -> FUNC ID LPAREN identifier_list RPAREN . compound_statement
    (26) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 22

    compound_statement             shift and go to state 173

state 167

    (25) while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .

    IF              reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BREAK           reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CONTINUE        reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INCLUDE         reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LBRACE          reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FUNC            reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    $end            reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RBRACE          reduce using rule 25 (while_loop_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 168

    (23) for_loop_statement -> FOR LPAREN ID IN expression . RPAREN compound_statement

    RPAREN          shift and go to state 174


state 169

    (27) if_statement -> IF LPAREN expression RPAREN compound_statement .
    (28) if_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement

    IF              reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    BREAK           reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    CONTINUE        reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    INCLUDE         reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    LBRACE          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    FUNC            reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    $end            reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    RBRACE          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 175


state 170

    (24) do_loop_statement -> DO compound_statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 171

    (79) function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .

    LBRACKET        reduce using rule 79 (function_decl_expression -> FUNC LPAREN identifier_list RPAREN compound_statement .)
